Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-10001,2023-11-24,2023-11-30,Standard Class,CUST-704,Customer 55,Consumer,USA,Los Angeles,California,West,P-1488,Furniture,Bookcases,Bookcases Model 3,564.56,2,0.1,-26.65
CA-10002,2023-03-06,2023-03-08,Same Day,CUST-703,Customer 36,Consumer,USA,New York,New York,East,P-3615,Furniture,Bookcases,Bookcases Model 14,1212.0,9,0.1,257.2
CA-10003,2022-04-10,2022-04-13,First Class,CUST-718,Customer 34,Consumer,USA,Houston,Texas,South,P-8527,Office Supplies,Binders,Binders Model 18,446.32,7,0.2,-33.03
CA-10004,2022-02-16,2022-02-22,Second Class,CUST-891,Customer 38,Consumer,USA,Los Angeles,California,West,P-4814,Office Supplies,Binders,Binders Model 4,1113.04,2,0.2,155.61
CA-10005,2022-08-03,2022-08-09,First Class,CUST-818,Customer 10,Home Office,USA,Chicago,Illinois,Central,P-3803,Office Supplies,Paper,Paper Model 18,1278.66,6,0.2,-59.85
CA-10006,2022-08-23,2022-08-30,Standard Class,CUST-924,Customer 41,Corporate,USA,New York,New York,East,P-5386,Furniture,Tables,Tables Model 3,771.32,1,0.1,152.78
CA-10007,2022-05-27,2022-05-30,Second Class,CUST-352,Customer 72,Home Office,USA,New York,New York,East,P-5304,Technology,Copiers,Copiers Model 19,643.06,8,0.3,30.89
CA-10008,2022-02-18,2022-02-25,Standard Class,CUST-256,Customer 21,Home Office,USA,Chicago,Illinois,Central,P-7916,Technology,Accessories,Accessories Model 20,736.75,2,0.1,87.88
CA-10009,2022-01-12,2022-01-18,Standard Class,CUST-798,Customer 69,Corporate,USA,Los Angeles,California,West,P-6573,Office Supplies,Paper,Paper Model 4,1199.86,9,0.3,129.71
CA-10010,2023-06-04,2023-06-05,First Class,CUST-961,Customer 65,Home Office,USA,Houston,Texas,South,P-4258,Office Supplies,Binders,Binders Model 5,918.37,3,0.2,291.44
CA-10011,2022-01-20,2022-01-21,First Class,CUST-999,Customer 40,Consumer,USA,Houston,Texas,South,P-1949,Furniture,Bookcases,Bookcases Model 8,1907.93,8,0.0,323.44
CA-10012,2022-05-09,2022-05-11,Same Day,CUST-662,Customer 22,Corporate,USA,Los Angeles,California,West,P-9645,Furniture,Bookcases,Bookcases Model 20,982.26,9,0.0,334.06
CA-10013,2023-11-19,2023-11-25,First Class,CUST-548,Customer 67,Corporate,USA,Chicago,Illinois,Central,P-2982,Furniture,Bookcases,Bookcases Model 8,1515.43,7,0.1,319.49
CA-10014,2022-03-14,2022-03-20,Standard Class,CUST-334,Customer 9,Consumer,USA,New York,New York,East,P-6413,Furniture,Tables,Tables Model 3,61.65,1,0.1,9.54
CA-10015,2023-08-14,2023-08-18,Second Class,CUST-903,Customer 61,Corporate,USA,New York,New York,East,P-4119,Office Supplies,Storage,Storage Model 4,981.12,10,0.1,211.44
CA-10016,2023-11-21,2023-11-27,Standard Class,CUST-162,Customer 52,Home Office,USA,Los Angeles,California,West,P-6559,Technology,Accessories,Accessories Model 4,721.51,1,0.3,57.84
CA-10017,2023-04-19,2023-04-21,Standard Class,CUST-553,Customer 71,Consumer,USA,New York,New York,East,P-1828,Furniture,Chairs,Chairs Model 18,1081.85,5,0.1,86.38
CA-10018,2022-03-02,2022-03-04,Same Day,CUST-102,Customer 50,Corporate,USA,Los Angeles,California,West,P-8454,Furniture,Chairs,Chairs Model 10,349.3,7,0.3,30.25
CA-10019,2022-08-11,2022-08-12,Standard Class,CUST-865,Customer 41,Consumer,USA,Chicago,Illinois,Central,P-1821,Technology,Copiers,Copiers Model 19,1990.94,5,0.3,-120.14
